-13,-16,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-1,-15,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-4,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-5,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-5,-13,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-1,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-5,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-6,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-7,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-6,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-8,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-9,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-7,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-10,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-8,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-9,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-12,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-11,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-11,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-14,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-15,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-12,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-16,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-13,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-13,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-14,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-6,-13,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-16,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-15,-1,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-14,-16,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-16,-16,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-15,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-4,-13,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-14,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-12,-16,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-3,-13,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-11,-16,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-2,-13,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-14,-15,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-1,-13,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
-16,-12,w/uXW7pTqtJDxRV3+EoLYU78EH4=,/Gihwr0wzM88jsAiAw87OJM7DUc=
