19,-16,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-15,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-13,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-14,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-16,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-16,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-13,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-13,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-13,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-13,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-16,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-15,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-13,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-12,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-12,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-15,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-1,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-16,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-2,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-2,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-12,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-2,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-2,OeT7mqH+cem0SJzjzPKJNKrdONE=,/uPgWOumLNeSgH60cD39K2xUTdI=
