35,0,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
47,15,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
44,3,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
44,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
45,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
42,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
41,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
40,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
39,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
38,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
46,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
36,0,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
37,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
43,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
35,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
34,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
33,2,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
47,1,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
46,15,tTvEwWRuCWvVmHPKwGspGmJErlk=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
