11,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
9,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
6,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,0,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,0,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
9,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
9,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,3,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
5,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
8,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
4,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
8,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
3,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
8,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
7,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
6,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
5,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
7,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
4,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
6,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
5,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
4,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,3,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
3,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
3,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
2,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
1,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
2,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
3,0,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
1,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
0,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
0,9,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
2,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
9,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
9,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
8,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
9,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
8,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
9,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
7,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
6,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
1,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
5,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
7,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
8,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
7,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
9,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
4,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
3,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
2,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
1,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
7,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
8,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
0,15,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,14,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
7,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
6,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
5,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
8,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
7,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,14,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
6,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
0,2,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
5,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
6,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
1,2,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,13,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
0,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
4,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
4,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,14,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
3,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
3,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
2,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
1,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
2,0,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
2,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
5,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
6,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
6,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
5,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
0,11,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,14,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
1,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,14,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
4,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,10,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,10,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
3,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,10,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
2,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
1,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
5,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
4,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,14,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,1,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
9,14,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
0,8,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
4,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,3,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
3,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,10,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
0,12,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
2,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,10,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
3,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
2,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
1,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
0,7,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,6,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
1,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,6,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
0,5,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,6,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,6,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,6,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
8,14,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,3,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
15,4,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
14,4,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
13,4,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
7,14,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,6,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
9,6,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
10,10,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
12,4,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
11,3,kYHS/c2cYs041WJ5T4hyd4jADuQ=,sXSkMxJHYMxCdqqr4QvHDx7E6Jo=
