5,9,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
15,11,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
5,2,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
10,5,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
15,7,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
9,5,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
14,7,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
11,5,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
4,9,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
3,9,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
13,7,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
13,1,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
8,5,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
11,2,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
7,5,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
15,0,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
6,5,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
12,7,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
5,5,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
2,9,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
4,5,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
14,0,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
7,1,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
1,9,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
14,11,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
15,15,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
0,9,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
10,7,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
14,15,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
9,7,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
13,15,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
11,7,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
12,15,6b6FlHglU9KJGa2GUxvVYjIskW0=,rgXhsGb3MFDM/XATzWfA+DR7MJc=
