83,-80,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-65,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-77,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-79,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-80,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-77,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-80,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-77,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-77,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-77,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-80,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-79,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-78,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-80,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-76,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-80,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-79,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-77,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-79,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-80,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-75,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-79,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-77,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-80,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-74,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-79,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-77,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-80,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-73,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-79,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-77,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-80,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-72,cPJbTDGU5aPye3y34UaYcZ5kZDk=,NLglRf67yf9l0gbSJ4Hyun7oDac=
