83,-80,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-65,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-77,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-79,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-80,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-77,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-77,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-77,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-77,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-80,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-79,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-80,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-80,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-78,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-80,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-76,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-79,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-77,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-79,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-80,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-75,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-79,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
85,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
87,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
89,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-77,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
88,-80,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
90,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
91,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
92,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
93,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
94,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
95,-74,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
80,-73,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
86,-79,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
81,-73,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
82,-73,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
83,-73,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
84,-73,qITcrPhqYPBWdCX2bF/kMoFu3i0=,NLglRf67yf9l0gbSJ4Hyun7oDac=
