-13,0,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-16,0,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-14,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-13,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-12,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-11,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-10,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-9,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-8,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-7,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-6,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-5,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,1,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-12,0,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,3,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-3,2,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,2,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-5,2,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-15,0,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-6,2,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-7,2,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-8,2,EHw3+HN+r3sezG1pgKGE8yYcr84=,nrWvzoRiETtTCX6fGXzq1+McJ94=
