-19,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-20,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-21,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-22,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-17,1,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-25,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-24,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-26,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-27,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-23,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-20,3,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-28,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-29,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-18,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-30,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-31,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-17,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-18,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-21,3,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-32,2,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-29,0,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-19,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-20,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-21,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-22,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-23,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-24,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-25,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-26,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-27,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-28,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-29,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-30,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-22,3,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-31,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-32,15,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-18,1,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-17,14,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-28,0,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-19,3,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
-18,14,IX98NaejC3Z5aGYzZWepVbIXSJI=,mzfy4arLv30a86DFoDqfhaB2Cqk=
