-13,0,6b6FlHglU9KJGa2GUxvVYjIskW0=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-1,15,6b6FlHglU9KJGa2GUxvVYjIskW0=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-16,0,6b6FlHglU9KJGa2GUxvVYjIskW0=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-14,1,6b6FlHglU9KJGa2GUxvVYjIskW0=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-12,1,6b6FlHglU9KJGa2GUxvVYjIskW0=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-13,1,6b6FlHglU9KJGa2GUxvVYjIskW0=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-11,1,6b6FlHglU9KJGa2GUxvVYjIskW0=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-10,1,6b6FlHglU9KJGa2GUxvVYjIskW0=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-9,1,OdGQ+yCiatZNAe0nb6299DU44Eg=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-8,1,OdGQ+yCiatZNAe0nb6299DU44Eg=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-6,1,OdGQ+yCiatZNAe0nb6299DU44Eg=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,2,OdGQ+yCiatZNAe0nb6299DU44Eg=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-7,1,OdGQ+yCiatZNAe0nb6299DU44Eg=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-5,2,OdGQ+yCiatZNAe0nb6299DU44Eg=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-2,15,OdGQ+yCiatZNAe0nb6299DU44Eg=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-7,2,OdGQ+yCiatZNAe0nb6299DU44Eg=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-8,2,OdGQ+yCiatZNAe0nb6299DU44Eg=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-6,2,OdGQ+yCiatZNAe0nb6299DU44Eg=,nrWvzoRiETtTCX6fGXzq1+McJ94=
