-1,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-2,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-13,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-16,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-12,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-11,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-10,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-9,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-8,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-7,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-6,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-4,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-7,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-6,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-5,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-8,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-9,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-10,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-11,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-12,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-13,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-14,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-5,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-15,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-16,2,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-14,0,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-5,3,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-3,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-6,3,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-4,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-5,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-15,1,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-6,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-7,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-8,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-9,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-10,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-11,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-12,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-13,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
-14,15,t8pZb5yYIg18lDI8wyz5VsJzCf0=,gg3NlyUYe+Ca/CLmb7oTXnB17vM=
