29,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
30,-46,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
27,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
29,-46,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
25,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
24,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
26,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
28,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
23,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
22,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
21,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
20,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
19,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
18,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
19,-48,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
17,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
31,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
17,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
16,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
31,-33,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
30,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
29,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
28,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
26,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
27,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
24,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
25,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
23,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
22,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
21,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
20,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
19,-47,LLumWHB6HsbhDhcYlXVRa18hOrY=,CwL+7tGIs0seOZa/2ASh8oaKdsU=
