-33,15,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-34,2,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-33,2,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-48,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-47,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-46,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-48,2,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-48,0,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-45,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-44,0,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-44,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-43,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-42,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-41,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-40,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-39,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-38,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-37,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-36,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-35,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-34,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-47,2,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-33,3,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-48,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-47,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-46,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-45,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-46,2,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-43,0,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-44,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-43,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-42,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-41,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-40,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-39,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-38,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-37,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-36,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-35,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-34,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-42,0,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-33,4,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-48,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-47,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-46,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-45,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-44,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-45,2,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-41,0,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-43,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-42,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-41,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-40,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-39,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-38,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-37,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-36,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-35,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-34,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-33,5,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-48,6,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-47,6,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-46,6,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-45,6,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-44,6,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-43,6,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
-44,2,TypyhInLRg90VpIBC35Tvs0hO3E=,9aqoEpaR6awHmpT78BchIaFTaCg=
