47,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-32,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-30,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-30,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-30,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-17,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-31,p+zRFgGYiKgv7NFDPsJVL/yoj7k=,EwFes0/LIzvvFwSwukki6o6SeLU=
