35,-32,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-29,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-30,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-32,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-29,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-29,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-32,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-32,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-31,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-29,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-30,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-32,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-28,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-31,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
38,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
40,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
42,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-31,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-29,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-32,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
43,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-27,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-26,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-31,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-26,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-26,z/EX2axmP+V7VHRf2l32w/x87n8=,EwFes0/LIzvvFwSwukki6o6SeLU=
