-29,-32,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-17,-17,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-29,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-18,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-28,-32,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-19,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-21,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-22,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-23,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-24,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-25,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-26,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-27,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-21,-29,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-18,-17,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-19,-17,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-17,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-28,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-29,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-21,-17,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-30,-30,PkQH9z+RS4V+lzyHWS35lJ+K7no=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
