-61,128,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-50,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-51,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-50,130,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-49,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-51,130,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-53,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-54,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-55,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-56,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-57,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-58,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-59,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-60,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-61,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-62,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-63,129,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-63,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-52,143,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-49,130,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-64,131,vLrVoOqLoOEe77CVgVNDrja8SdQ=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-63,131,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-62,131,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-64,128,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-64,130,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-60,128,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-61,131,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-60,131,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-59,131,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-58,131,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-57,131,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-56,131,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-55,131,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-49,129,/N9tOqpUSdYgb4Yt8g0crlpkj7Y=,Ry/SzGC4hxX+bTafxIGosVdcS38=
