-35,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-34,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-35,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-36,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-38,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-37,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-41,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-40,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-43,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-42,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-44,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-39,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-46,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-34,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-47,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-33,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-33,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-47,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-34,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-35,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-36,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-37,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-48,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-47,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-39,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-38,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-40,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-41,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-46,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-48,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-42,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-43,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-44,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-48,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-44,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-46,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-48,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-46,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-34,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-43,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-36,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-42,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-41,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-40,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-44,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-39,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-38,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-37,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-36,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-35,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-35,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-34,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-47,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-36,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-33,-13,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-37,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-48,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-38,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-47,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-39,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-46,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-41,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-46,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-42,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-44,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-43,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-40,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-43,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-44,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-43,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-42,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-46,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-41,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-47,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-40,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-48,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-39,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-38,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-37,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-36,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-35,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-34,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-42,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-33,-1,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-34,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-48,-15,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-33,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-35,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-33,-2,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-37,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-36,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-37,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-38,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-39,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-40,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-41,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-42,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-43,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-44,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-46,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-47,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-47,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-48,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-33,-12,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-48,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-46,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-47,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-44,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-41,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-43,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-42,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-41,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-40,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-39,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-38,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-37,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-35,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-34,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-35,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-36,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-34,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-38,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-36,-11,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-37,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-38,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-39,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-40,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-41,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-42,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-43,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-44,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-46,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-47,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-48,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-33,-3,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-35,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-36,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-37,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-35,-16,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-33,-4,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-38,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-40,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-39,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-39,-14,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-41,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-42,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-43,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-44,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
-45,-5,R7Y2IBoUCl2WbYTfgsEksvu4Kis=,+skTxWP6ubQEu5xS6edYVlCvIS8=
