-397,-32,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-385,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-388,-29,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-385,-31,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-387,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-386,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-396,-32,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-388,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-389,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-387,-29,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-386,-29,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-391,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-390,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-385,-29,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-395,-32,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-400,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-398,-31,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-399,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-400,-32,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-398,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-397,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-396,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-395,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-394,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-393,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-392,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-391,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-392,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-393,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-395,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-396,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-390,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-397,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-398,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-385,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-399,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-389,-28,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-394,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-386,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-400,-30,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-387,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-388,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-389,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-390,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-391,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-392,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-393,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-394,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-395,-17,VgRSklx3mGoJInvM4dO6jMlGUX0=,BioKG7f3lOsLSIsIuHpMgExhb/k=
