31,-33,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
31,-46,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
30,-46,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
16,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
17,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
18,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
19,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
20,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
16,-46,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
20,-48,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
21,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
22,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
23,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
24,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
25,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
26,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
27,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
28,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
29,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
30,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
31,-45,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
17,-46,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
16,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
17,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
18,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
19,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
18,-46,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
20,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
21,-48,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
21,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
22,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
23,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
24,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
25,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
26,-44,mnl2+mttxzlW9HMoXRGjZlMeqyY=,405ac3wBCa18amn0qpeRnr4zzco=
