-20,3,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-29,0,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-18,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-19,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-20,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-28,0,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-19,3,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-17,15,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-18,3,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-22,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-21,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-17,3,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-17,1,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-32,4,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-23,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-24,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-25,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-27,0,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-26,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-27,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-28,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-29,2,L2XzhbWbztsVu2L2HakinR6aOiA=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-30,1,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-30,2,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-31,2,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-32,2,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-31,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-18,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-21,3,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-30,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-19,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-20,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-32,0,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-21,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-22,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-29,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-23,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-24,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-28,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-26,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-25,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-28,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-29,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-27,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-30,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-27,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-30,0,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-31,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-32,15,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-26,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-22,3,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-25,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-17,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-18,1,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-18,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-20,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-24,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-21,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-19,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-23,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-23,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-22,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-22,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-21,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-25,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-24,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-27,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-28,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-29,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-30,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-26,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-17,2,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-31,1,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-23,3,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-31,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-26,0,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-20,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-19,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-32,1,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-32,14,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-31,0,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-18,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-18,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-19,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-20,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-17,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-17,4,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-21,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-22,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-29,1,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-23,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-32,5,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-31,5,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-30,5,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-24,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-29,5,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-26,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-27,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-28,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-29,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-17,0,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-28,5,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
-25,13,sU+7I1Qbb8Qu2QzyJN6B86Rn5IU=,hVrGXLLo0tN917ZCmX7ou5qQxQA=
