-369,-17,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-371,-30,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-370,-17,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-371,-17,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-369,-31,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-370,-31,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-371,-31,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-370,-30,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-372,-31,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-369,-30,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-384,-29,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-373,-31,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-383,-29,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-382,-29,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-374,-31,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-381,-32,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-384,-32,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-381,-29,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-380,-29,sLegWPBJ0iBK0toQ/cSPmY+sQ78=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
