3,32,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
15,33,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
13,34,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
15,47,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
12,35,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
12,34,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
14,34,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
4,32,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
11,34,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
10,34,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
13,35,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
9,34,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
14,47,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
14,35,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
5,32,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
2,33,SabcpNSjRLnkQ/0OXEC9uGN3r7g=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
