-109,-16,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-100,-13,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-100,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-99,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-101,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-102,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-97,-1,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-103,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-104,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-105,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-106,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-107,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-108,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-109,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-110,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-111,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-112,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-98,-1,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-101,-13,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-97,-15,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-99,-1,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-98,-14,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-108,-16,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-99,-13,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-100,-1,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
-98,-13,COJK4g1RU8CdoFGKq0ExAWVRHhY=,Bd4gM6gObvYMrzzaDnJzlGCS+LQ=
