-18,66,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-17,66,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-17,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-20,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-21,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-22,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-23,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-24,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-25,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-27,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-26,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-28,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-29,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-19,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-30,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-29,64,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-31,65,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-31,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-18,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
-32,79,iVbv+P8/mpvEiaNZxPpfM6/zAGU=,d9INT3FU7hlic2kfniP13xYWLB8=
