175,47,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
163,32,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
174,47,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
172,47,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
173,47,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
174,34,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
175,34,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
160,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
161,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
162,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
160,34,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
164,32,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
163,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
164,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
165,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
166,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
167,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
160,32,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
168,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
169,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
170,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
171,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
172,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
173,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
174,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
175,35,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
161,34,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
160,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
161,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
162,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
162,34,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
163,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
165,32,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
164,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
165,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
166,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
167,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
168,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
169,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
170,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
172,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
171,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
173,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
174,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
175,36,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
166,32,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
160,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
161,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
162,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
163,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
164,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
163,34,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
165,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
167,32,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
166,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
167,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
168,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
169,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
170,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
171,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
172,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
173,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
174,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
175,37,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
160,38,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
161,38,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
162,38,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
163,38,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
164,38,jXPXvPRZB8xgsk8fmIaTjmTHHZI=,Do2wAiAq5zuTgItlg/a3y6rG+Nw=
