-7,25,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-6,25,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-5,25,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-6,26,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-4,25,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-3,25,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-4,28,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-3,28,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-5,28,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-6,28,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-7,28,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-1,27,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-2,25,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-2,27,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-8,28,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-1,25,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-8,26,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-7,26,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
-2,28,PmhTkm8cmDS1xtsrKmetapP5tdg=,ttRgGqfNB6Cn2CtvYN1Jfi8TL40=
