-14,-11,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-12,-11,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-13,-11,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-11,-11,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-10,-11,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-15,-10,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-14,-10,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-13,-10,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-12,-10,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-11,-10,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-10,-10,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-15,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-14,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-13,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-12,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-11,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-15,-11,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-10,-12,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-11,-12,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-10,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-15,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-14,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-13,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-12,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-11,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-10,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-15,-13,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-14,-13,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-13,-13,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-12,-13,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-11,-13,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-10,-13,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-15,-12,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-14,-12,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-13,-12,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-12,-12,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-9,-11,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-9,-10,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-7,-16,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-8,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-7,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-6,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-5,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-4,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-12,-5,Uzil2grKOsGoGwaGNbHww63e+oU=,6a25ngzkfH8i0PRefTR+1v+9e8I=
-3,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-2,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-11,-5,Uzil2grKOsGoGwaGNbHww63e+oU=,6a25ngzkfH8i0PRefTR+1v+9e8I=
-10,-5,Uzil2grKOsGoGwaGNbHww63e+oU=,6a25ngzkfH8i0PRefTR+1v+9e8I=
-1,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-8,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-15,-9,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-7,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-6,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-14,-9,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-5,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-13,-9,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-4,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-16,-4,Uzil2grKOsGoGwaGNbHww63e+oU=,6a25ngzkfH8i0PRefTR+1v+9e8I=
-15,-4,Uzil2grKOsGoGwaGNbHww63e+oU=,6a25ngzkfH8i0PRefTR+1v+9e8I=
-9,-15,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-12,-9,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-3,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-11,-9,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-2,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-14,-4,Uzil2grKOsGoGwaGNbHww63e+oU=,6a25ngzkfH8i0PRefTR+1v+9e8I=
-1,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-10,-9,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-9,-14,Uzil2grKOsGoGwaGNbHww63e+oU=,B74NnS362wIpuz48h/07E/OPR94=
-13,-4,Uzil2grKOsGoGwaGNbHww63e+oU=,6a25ngzkfH8i0PRefTR+1v+9e8I=
-8,-13,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-7,-13,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-12,-4,Uzil2grKOsGoGwaGNbHww63e+oU=,6a25ngzkfH8i0PRefTR+1v+9e8I=
-6,-13,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
-5,-13,Uzil2grKOsGoGwaGNbHww63e+oU=,fEJCdwnyGfqxor79XBOOGLsIpsk=
