-15,-7,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-14,-7,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-10,-2,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-11,-2,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-12,-2,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-13,-2,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-14,-2,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-15,-2,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-10,-3,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-11,-3,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-12,-3,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-13,-3,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-14,-3,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-15,-3,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-10,-4,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-11,-4,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-12,-4,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-13,-4,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-14,-4,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-15,-4,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-10,-5,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-11,-5,Miqzyf4vTtkCtLg7cM0GF5qqbsY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
