-204,-9,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-9,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-9,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-9,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-9,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-9,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-10,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-10,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-204,-10,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-10,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-10,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-10,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-10,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-11,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-204,-11,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-11,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-11,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-11,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-11,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-11,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-12,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-12,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-12,mme+4FRlkmVPNdLnDxSlb0M72Ak=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
