-204,-13,mrvK8wwsnGqe3HS7YHubjUsBePg=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-9,mrvK8wwsnGqe3HS7YHubjUsBePg=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-9,mrvK8wwsnGqe3HS7YHubjUsBePg=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-204,-9,mrvK8wwsnGqe3HS7YHubjUsBePg=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-9,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-9,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-13,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-13,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-9,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-13,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-14,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-204,-14,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-14,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-13,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-9,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-14,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-14,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-10,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-15,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-15,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-14,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-14,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-10,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-204,-15,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-15,If6p/7yxcke937HpF4UpRFykuBc=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
