-14,65,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,71,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,71,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,67,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,66,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,71,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,71,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,71,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,71,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,71,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,71,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,66,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,65,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,70,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,70,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,70,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,70,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,65,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,70,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,65,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,70,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,67,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,70,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,70,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,65,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,64,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,69,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,64,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,67,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,65,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,64,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,69,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,64,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,66,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,69,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,64,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,67,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,69,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,65,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,69,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,69,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,69,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,69,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,68,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,68,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,66,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,68,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,68,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-13,68,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,68,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,66,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,68,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,68,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,65,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-14,66,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-10,67,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-9,67,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,66,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,64,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-15,64,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-11,67,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-12,67,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,66,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-16,64,45YMFLpBe5gVGuigjPmUu0YZUig=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-28,75,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-27,75,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-26,75,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-31,76,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,76,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-29,76,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-28,76,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-27,76,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-26,76,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-31,73,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-31,77,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,73,l0EMN/EutVocLHQ+OD4VpV3qWj8=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
