-173,-19,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-172,-19,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-171,-19,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-170,-19,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-169,-19,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-176,-18,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-175,-18,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-174,-18,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-173,-18,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-172,-18,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-171,-18,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-170,-18,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-169,-18,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-176,-17,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-175,-17,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-174,-17,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-173,-17,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-172,-17,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-171,-17,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-170,-17,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-169,-17,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-176,-23,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-175,-23,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-174,-23,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-173,-23,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-172,-23,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
-171,-23,NixqQbLsdqOAqfOZbpndkY5IjJk=,OPveARF1SzQAbfCQOlexbtXFTls=
