11,9,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
6,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
7,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
8,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
10,0,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
6,5,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
7,5,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
8,5,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
9,5,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
2,1,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
11,0,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
0,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
10,1,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
10,5,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
0,0,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
11,5,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
9,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
12,5,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
13,5,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
14,5,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
15,5,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
0,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
3,1,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
12,0,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
10,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
11,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
1,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
12,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
13,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
2,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
1,0,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
13,0,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
3,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
14,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
15,2,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
0,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
4,1,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
14,0,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
1,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
2,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
4,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
15,0,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
3,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
5,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
6,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
4,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
5,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
6,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
7,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
8,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
9,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
7,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
8,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
9,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
10,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
11,6,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
10,3,ljsgjWlySwMgstp7K1OnkEZuUjc=,UZtApeQ/kXAE6R+hWq1ftgbcbCY=
