15,15,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
14,15,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
15,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
15,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
14,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
11,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
10,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
13,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
12,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
11,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
10,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
8,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
14,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
9,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
9,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
9,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
8,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,3,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
15,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
13,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
14,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
13,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
12,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
11,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
12,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
10,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
8,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
11,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
9,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
8,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
10,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,2,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
15,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
14,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
13,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
12,1,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,0,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
8,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
9,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
10,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
11,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
12,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
13,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
14,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
15,4,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
8,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
9,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
10,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
11,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
12,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
13,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
14,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
15,5,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,6,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,6,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,6,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,6,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,6,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,6,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,6,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,6,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
8,6,JbyNkvLzaKZxEiFCSW0UZ39Bb1k=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
