-13,16,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-4,19,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-2,18,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-3,18,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-4,18,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-5,18,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-1,31,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-5,19,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-2,31,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-7,18,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-12,16,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-3,19,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-2,19,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-1,17,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-8,18,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-11,16,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
-3,31,OjTG2urFrVOABv4lC5GiQ73scdo=,vePA4cuiAG9kfL/wE7TJ1YExTf8=
