-2,18,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-1,18,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-16,19,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-16,18,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-15,19,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-14,19,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-12,16,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-13,19,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-12,19,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-11,19,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-1,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-2,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-13,16,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-3,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-3,18,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-1,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-4,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-5,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-6,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-2,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-7,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-8,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-4,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-3,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-6,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-7,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-5,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-8,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-9,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-10,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-11,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-12,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-13,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-9,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-11,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-14,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-15,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-14,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-15,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-12,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-16,31,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-13,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-1,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-14,16,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-2,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-3,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-4,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-6,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-7,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-8,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-9,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-10,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-11,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-12,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-13,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-5,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-14,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-15,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-16,30,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-1,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-16,17,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-5,18,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-4,18,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-2,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-3,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-4,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-5,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-6,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-7,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-8,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-9,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-10,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-11,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
-12,29,hNNz8cMTBb2MArrPep3KOGJWaM8=,t+zA7Gqs8FBmYzhrR6Wmw8sxY+Y=
