44,3,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
35,0,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
44,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
47,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
43,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
45,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
47,1,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
42,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
41,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
40,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
38,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
39,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
37,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
36,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
35,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
34,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
43,3,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
46,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
33,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
32,2,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
45,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
44,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
43,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
42,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
41,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
39,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
38,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
34,0,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
42,3,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
37,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
40,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
35,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
36,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
32,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
46,1,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
46,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
47,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
45,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
44,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
43,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
42,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
41,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
40,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
39,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
38,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
36,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
33,15,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
35,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
33,1,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
41,3,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
32,1,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
34,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
33,0,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
33,14,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
47,13,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
46,13,KSt/PCv3xSq7b+luSoPiWYGa+Zg=,jUdukLRkbkAOHeAvqDC/iJ8GB5Y=
