-1,-1,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-2,-1,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-3,-14,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-3,-1,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-13,-16,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-16,-16,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-2,-14,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-4,-1,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-1,-14,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-16,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-15,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-14,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-13,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-12,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-11,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-10,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-9,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-8,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-7,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-6,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
-5,-13,rg6868bpOti79GPXQDxFF5lLEcM=,1QB80CUC+QYXzzbWLVmbpRuTL1I=
