-16,-16,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-1,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-2,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-3,-14,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-3,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-13,-16,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-4,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-5,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-6,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-7,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-8,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-9,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-11,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-10,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-13,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-14,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-12,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-15,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-15,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-16,-1,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-1,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-1,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-2,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-3,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-4,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-5,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-6,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-7,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-8,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-9,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-10,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-11,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-12,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-13,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-14,-16,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-14,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-4,-14,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-2,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-3,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-4,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-5,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-6,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-7,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-8,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-9,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-10,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-11,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-12,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-13,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-14,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-15,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-16,-2,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-1,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-16,-15,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-2,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-1,-16,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-5,-14,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-3,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-4,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-5,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-6,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-7,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-8,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-9,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-10,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-11,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-12,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-13,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-14,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-15,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-16,-3,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-1,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-2,-16,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-15,-16,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-2,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-6,-14,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-3,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-4,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-7,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-8,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-9,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-10,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-11,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-12,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-13,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-6,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
-14,-4,dxgEvc4/ntBvSzZaJj88tWELRl4=,S7KgrHF4whFqExRGz/FX0d0+8fE=
