-18,-14,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-17,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-29,-16,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-18,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-19,-14,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-19,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-20,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-21,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-22,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-23,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-24,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-25,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-26,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-27,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
-28,-1,4tfMOcjMiSYiWjxy4ZMgX2/Hrr4=,tI2rbMew4zvL1oW6PEiNY8pvhlo=
