-18,-14,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-17,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-29,-16,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-18,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-19,-14,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-20,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-21,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-22,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-23,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-26,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-24,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-28,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-27,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-17,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-18,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-25,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-19,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-29,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-31,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-21,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-20,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-22,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-31,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-23,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-24,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-25,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-26,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-27,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-28,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-29,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-30,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-30,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-32,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-17,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-20,-14,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-18,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-30,-16,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-20,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-19,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-21,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-22,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-23,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-24,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-25,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-26,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-27,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-29,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-32,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-30,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-32,-15,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-17,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-18,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-31,-2,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-17,-16,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-21,-14,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-19,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-22,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-20,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-21,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-23,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-25,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-24,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-27,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-26,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-28,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-29,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-31,-16,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-31,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-19,-1,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-17,-4,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-18,-4,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-19,-4,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-30,-3,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
-18,-16,9quMIgF0gsRy2TqG+ukR3mG9SLc=,qRND664yjCjlF0ickGfM/gnIr18=
