-18,-14,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-17,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-18,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-19,-14,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-19,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-20,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-21,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-29,-16,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-22,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-23,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-26,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-25,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-27,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-29,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-24,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-28,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-17,-15,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-18,-15,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-30,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-19,-15,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-20,-15,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-21,-15,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-22,-15,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-23,-15,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-24,-15,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-31,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-25,-15,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
-32,-1,qoK7uEgD1/UQGwPHu8jrX3qvSsA=,qRND664yjCjlF0ickGfM/gnIr18=
