-45,16,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-35,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-33,17,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-36,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-37,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-33,31,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-39,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-38,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-40,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-42,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-41,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-36,19,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-43,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-34,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-37,19,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-44,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-44,16,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-34,31,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-35,19,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-36,31,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-35,31,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-34,19,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-45,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-46,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-43,16,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-47,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-37,31,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-46,17,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-38,31,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-33,19,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
-48,18,Bqc+PQr5Bb21DJ7H+/AOMRIm02U=,SoLsDeNssnMKj/rxK6/0TEoVgik=
