4,2,HLjmyh9zNSVS1hDItTgqH5pweWA=,K8Rutiu6A58irf0xkXKXGhaminU=
4,1,HLjmyh9zNSVS1hDItTgqH5pweWA=,cc6oW5sf5lTir5yuezumvGaWiTs=
3,1,B6ju4ytMDRcwD7vlANf2vFlEslM=,7qltk3tFuASkF2xEfBaCWPIxCcY=
1,3,B6ju4ytMDRcwD7vlANf2vFlEslM=,g29Shp+VzU61hlXNfYe3Qkxo/+Q=
0,3,B6ju4ytMDRcwD7vlANf2vFlEslM=,g29Shp+VzU61hlXNfYe3Qkxo/+Q=
0,4,B6ju4ytMDRcwD7vlANf2vFlEslM=,ZHF0IvOqRLkSTsRwtH36EyovK6U=
1,4,B6ju4ytMDRcwD7vlANf2vFlEslM=,ZHF0IvOqRLkSTsRwtH36EyovK6U=
1,6,7gJSs3HuOT7/Eoih+BELxvnKv9o=,qv2q/R2wTNKPpk3bEWx4Su9royM=
1,5,7gJSs3HuOT7/Eoih+BELxvnKv9o=,ZHF0IvOqRLkSTsRwtH36EyovK6U=
2,1,7gJSs3HuOT7/Eoih+BELxvnKv9o=,7qltk3tFuASkF2xEfBaCWPIxCcY=
1,2,7gJSs3HuOT7/Eoih+BELxvnKv9o=,g29Shp+VzU61hlXNfYe3Qkxo/+Q=
1,1,7gJSs3HuOT7/Eoih+BELxvnKv9o=,Am/fFvDNAKk9DuTEWX5PNiZVz18=
0,8,7gJSs3HuOT7/Eoih+BELxvnKv9o=,7R1kJaLxQBI8VdLIKu/dyzmD1a8=
0,7,7gJSs3HuOT7/Eoih+BELxvnKv9o=,qv2q/R2wTNKPpk3bEWx4Su9royM=
0,6,7gJSs3HuOT7/Eoih+BELxvnKv9o=,qv2q/R2wTNKPpk3bEWx4Su9royM=
0,5,7gJSs3HuOT7/Eoih+BELxvnKv9o=,ZHF0IvOqRLkSTsRwtH36EyovK6U=
0,2,7gJSs3HuOT7/Eoih+BELxvnKv9o=,g29Shp+VzU61hlXNfYe3Qkxo/+Q=
0,1,7gJSs3HuOT7/Eoih+BELxvnKv9o=,Am/fFvDNAKk9DuTEWX5PNiZVz18=
0,0,7gJSs3HuOT7/Eoih+BELxvnKv9o=,Am/fFvDNAKk9DuTEWX5PNiZVz18=
3,8,7gJSs3HuOT7/Eoih+BELxvnKv9o=,chQI01BgG3m7wGtdNzlIBUiiLYk=
2,8,7gJSs3HuOT7/Eoih+BELxvnKv9o=,chQI01BgG3m7wGtdNzlIBUiiLYk=
1,8,7gJSs3HuOT7/Eoih+BELxvnKv9o=,7R1kJaLxQBI8VdLIKu/dyzmD1a8=
0,13,7gJSs3HuOT7/Eoih+BELxvnKv9o=,NaTLxOCj7QPvvXb8KzbQ4Db2kGo=
1,13,7gJSs3HuOT7/Eoih+BELxvnKv9o=,NaTLxOCj7QPvvXb8KzbQ4Db2kGo=
1,7,7gJSs3HuOT7/Eoih+BELxvnKv9o=,qv2q/R2wTNKPpk3bEWx4Su9royM=
5,0,7gJSs3HuOT7/Eoih+BELxvnKv9o=,cc6oW5sf5lTir5yuezumvGaWiTs=
5,2,7gJSs3HuOT7/Eoih+BELxvnKv9o=,K8Rutiu6A58irf0xkXKXGhaminU=
5,1,7gJSs3HuOT7/Eoih+BELxvnKv9o=,cc6oW5sf5lTir5yuezumvGaWiTs=
4,3,7gJSs3HuOT7/Eoih+BELxvnKv9o=,K8Rutiu6A58irf0xkXKXGhaminU=
4,0,7gJSs3HuOT7/Eoih+BELxvnKv9o=,cc6oW5sf5lTir5yuezumvGaWiTs=
3,0,7gJSs3HuOT7/Eoih+BELxvnKv9o=,7qltk3tFuASkF2xEfBaCWPIxCcY=
2,0,7gJSs3HuOT7/Eoih+BELxvnKv9o=,7qltk3tFuASkF2xEfBaCWPIxCcY=
5,3,7gJSs3HuOT7/Eoih+BELxvnKv9o=,K8Rutiu6A58irf0xkXKXGhaminU=
1,0,7gJSs3HuOT7/Eoih+BELxvnKv9o=,Am/fFvDNAKk9DuTEWX5PNiZVz18=
0,12,7gJSs3HuOT7/Eoih+BELxvnKv9o=,NaTLxOCj7QPvvXb8KzbQ4Db2kGo=
0,11,7gJSs3HuOT7/Eoih+BELxvnKv9o=,rtcU6RTM/+7amIOctoPUI3xbIBk=
0,10,7gJSs3HuOT7/Eoih+BELxvnKv9o=,rtcU6RTM/+7amIOctoPUI3xbIBk=
