2,-6,133pjS9+22t697p2m2K9UBKOEkw=,405ac3wBCa18amn0qpeRnr4zzco=
3,-6,133pjS9+22t697p2m2K9UBKOEkw=,405ac3wBCa18amn0qpeRnr4zzco=
3,-1,133pjS9+22t697p2m2K9UBKOEkw=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
5,-4,133pjS9+22t697p2m2K9UBKOEkw=,EwFes0/LIzvvFwSwukki6o6SeLU=
5,-3,133pjS9+22t697p2m2K9UBKOEkw=,EwFes0/LIzvvFwSwukki6o6SeLU=
0,-4,133pjS9+22t697p2m2K9UBKOEkw=,aCV6zWvKUc6KvsmDQJzDa0ouhRM=
4,-3,PC6hwarG2iBgUJuTlCV+GrkxEYo=,EwFes0/LIzvvFwSwukki6o6SeLU=
1,-4,PC6hwarG2iBgUJuTlCV+GrkxEYo=,aCV6zWvKUc6KvsmDQJzDa0ouhRM=
3,-2,PC6hwarG2iBgUJuTlCV+GrkxEYo=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
2,-5,PC6hwarG2iBgUJuTlCV+GrkxEYo=,405ac3wBCa18amn0qpeRnr4zzco=
3,-5,PC6hwarG2iBgUJuTlCV+GrkxEYo=,405ac3wBCa18amn0qpeRnr4zzco=
3,-3,PC6hwarG2iBgUJuTlCV+GrkxEYo=,77PkAcLPE1EXL8FDzTVI1D6gS00=
3,-4,PC6hwarG2iBgUJuTlCV+GrkxEYo=,77PkAcLPE1EXL8FDzTVI1D6gS00=
4,-4,PC6hwarG2iBgUJuTlCV+GrkxEYo=,EwFes0/LIzvvFwSwukki6o6SeLU=
2,-4,PC6hwarG2iBgUJuTlCV+GrkxEYo=,77PkAcLPE1EXL8FDzTVI1D6gS00=
2,-3,PC6hwarG2iBgUJuTlCV+GrkxEYo=,77PkAcLPE1EXL8FDzTVI1D6gS00=
1,-2,PC6hwarG2iBgUJuTlCV+GrkxEYo=,72OJhmgcbtuujWFNgQm17HM+y4Q=
1,-1,PC6hwarG2iBgUJuTlCV+GrkxEYo=,72OJhmgcbtuujWFNgQm17HM+y4Q=
2,-1,PC6hwarG2iBgUJuTlCV+GrkxEYo=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
2,-2,PC6hwarG2iBgUJuTlCV+GrkxEYo=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
0,-1,PC6hwarG2iBgUJuTlCV+GrkxEYo=,72OJhmgcbtuujWFNgQm17HM+y4Q=
0,-2,PC6hwarG2iBgUJuTlCV+GrkxEYo=,72OJhmgcbtuujWFNgQm17HM+y4Q=
0,-3,PC6hwarG2iBgUJuTlCV+GrkxEYo=,aCV6zWvKUc6KvsmDQJzDa0ouhRM=
1,-3,PC6hwarG2iBgUJuTlCV+GrkxEYo=,aCV6zWvKUc6KvsmDQJzDa0ouhRM=
