3,-1,ASrRgaVeZObSKpG8YCJjUvySA7U=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
2,-6,ASrRgaVeZObSKpG8YCJjUvySA7U=,405ac3wBCa18amn0qpeRnr4zzco=
3,-6,ASrRgaVeZObSKpG8YCJjUvySA7U=,405ac3wBCa18amn0qpeRnr4zzco=
5,-3,ASrRgaVeZObSKpG8YCJjUvySA7U=,EwFes0/LIzvvFwSwukki6o6SeLU=
5,-4,ASrRgaVeZObSKpG8YCJjUvySA7U=,EwFes0/LIzvvFwSwukki6o6SeLU=
0,-4,ASrRgaVeZObSKpG8YCJjUvySA7U=,PJaVMR2qmHbGG2sOcIQbphtpK9I=
4,-4,ASrRgaVeZObSKpG8YCJjUvySA7U=,EwFes0/LIzvvFwSwukki6o6SeLU=
2,-5,ASrRgaVeZObSKpG8YCJjUvySA7U=,405ac3wBCa18amn0qpeRnr4zzco=
3,-2,ASrRgaVeZObSKpG8YCJjUvySA7U=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
2,-4,ASrRgaVeZObSKpG8YCJjUvySA7U=,77PkAcLPE1EXL8FDzTVI1D6gS00=
4,-3,ASrRgaVeZObSKpG8YCJjUvySA7U=,EwFes0/LIzvvFwSwukki6o6SeLU=
3,-3,ASrRgaVeZObSKpG8YCJjUvySA7U=,77PkAcLPE1EXL8FDzTVI1D6gS00=
1,-4,ASrRgaVeZObSKpG8YCJjUvySA7U=,PJaVMR2qmHbGG2sOcIQbphtpK9I=
3,-5,ASrRgaVeZObSKpG8YCJjUvySA7U=,405ac3wBCa18amn0qpeRnr4zzco=
3,-4,ASrRgaVeZObSKpG8YCJjUvySA7U=,77PkAcLPE1EXL8FDzTVI1D6gS00=
0,-3,ASrRgaVeZObSKpG8YCJjUvySA7U=,PJaVMR2qmHbGG2sOcIQbphtpK9I=
1,-2,ASrRgaVeZObSKpG8YCJjUvySA7U=,PSzW7g7RToCRy566V3V0nN4vU/k=
0,-2,ASrRgaVeZObSKpG8YCJjUvySA7U=,PSzW7g7RToCRy566V3V0nN4vU/k=
1,-3,ASrRgaVeZObSKpG8YCJjUvySA7U=,PJaVMR2qmHbGG2sOcIQbphtpK9I=
2,-2,ASrRgaVeZObSKpG8YCJjUvySA7U=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
1,-1,ASrRgaVeZObSKpG8YCJjUvySA7U=,PSzW7g7RToCRy566V3V0nN4vU/k=
2,-3,ASrRgaVeZObSKpG8YCJjUvySA7U=,77PkAcLPE1EXL8FDzTVI1D6gS00=
0,-1,ASrRgaVeZObSKpG8YCJjUvySA7U=,PSzW7g7RToCRy566V3V0nN4vU/k=
2,-1,ASrRgaVeZObSKpG8YCJjUvySA7U=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
