5,-3,jaI86p/t4cXmxWk9kSKMxidCMuE=,EwFes0/LIzvvFwSwukki6o6SeLU=
5,-4,jaI86p/t4cXmxWk9kSKMxidCMuE=,EwFes0/LIzvvFwSwukki6o6SeLU=
3,-6,jaI86p/t4cXmxWk9kSKMxidCMuE=,405ac3wBCa18amn0qpeRnr4zzco=
3,-1,jaI86p/t4cXmxWk9kSKMxidCMuE=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
0,-4,jaI86p/t4cXmxWk9kSKMxidCMuE=,aCV6zWvKUc6KvsmDQJzDa0ouhRM=
2,-6,jaI86p/t4cXmxWk9kSKMxidCMuE=,405ac3wBCa18amn0qpeRnr4zzco=
4,-3,9h2zQnBjm0IIxN59P4cGY4iiV2s=,EwFes0/LIzvvFwSwukki6o6SeLU=
1,-4,9h2zQnBjm0IIxN59P4cGY4iiV2s=,aCV6zWvKUc6KvsmDQJzDa0ouhRM=
3,-5,9h2zQnBjm0IIxN59P4cGY4iiV2s=,405ac3wBCa18amn0qpeRnr4zzco=
2,-5,9h2zQnBjm0IIxN59P4cGY4iiV2s=,405ac3wBCa18amn0qpeRnr4zzco=
4,-4,9h2zQnBjm0IIxN59P4cGY4iiV2s=,EwFes0/LIzvvFwSwukki6o6SeLU=
3,-3,9h2zQnBjm0IIxN59P4cGY4iiV2s=,77PkAcLPE1EXL8FDzTVI1D6gS00=
3,-4,9h2zQnBjm0IIxN59P4cGY4iiV2s=,77PkAcLPE1EXL8FDzTVI1D6gS00=
2,-4,9h2zQnBjm0IIxN59P4cGY4iiV2s=,77PkAcLPE1EXL8FDzTVI1D6gS00=
3,-2,9h2zQnBjm0IIxN59P4cGY4iiV2s=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
2,-3,9h2zQnBjm0IIxN59P4cGY4iiV2s=,77PkAcLPE1EXL8FDzTVI1D6gS00=
2,-1,9h2zQnBjm0IIxN59P4cGY4iiV2s=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
2,-2,9h2zQnBjm0IIxN59P4cGY4iiV2s=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
0,-1,9h2zQnBjm0IIxN59P4cGY4iiV2s=,02BC0hfpDTsbsbzqPZnoaPGcE4U=
1,-3,9h2zQnBjm0IIxN59P4cGY4iiV2s=,aCV6zWvKUc6KvsmDQJzDa0ouhRM=
0,-3,9h2zQnBjm0IIxN59P4cGY4iiV2s=,aCV6zWvKUc6KvsmDQJzDa0ouhRM=
0,-2,9h2zQnBjm0IIxN59P4cGY4iiV2s=,02BC0hfpDTsbsbzqPZnoaPGcE4U=
1,-2,9h2zQnBjm0IIxN59P4cGY4iiV2s=,02BC0hfpDTsbsbzqPZnoaPGcE4U=
1,-1,9h2zQnBjm0IIxN59P4cGY4iiV2s=,02BC0hfpDTsbsbzqPZnoaPGcE4U=
