-6,19,1i9Vteu3JJw3YT4LRn/3VsRCTqU=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-7,19,1i9Vteu3JJw3YT4LRn/3VsRCTqU=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-5,19,1i9Vteu3JJw3YT4LRn/3VsRCTqU=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-8,19,1i9Vteu3JJw3YT4LRn/3VsRCTqU=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-3,17,1i9Vteu3JJw3YT4LRn/3VsRCTqU=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-3,16,1i9Vteu3JJw3YT4LRn/3VsRCTqU=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-8,16,1i9Vteu3JJw3YT4LRn/3VsRCTqU=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-8,17,1i9Vteu3JJw3YT4LRn/3VsRCTqU=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-8,18,1i9Vteu3JJw3YT4LRn/3VsRCTqU=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-5,16,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-4,16,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-7,18,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-4,17,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-5,17,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-6,16,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-7,16,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-5,18,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-6,18,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,Gkxft05xg4gRVBHugJ+mW7EGkwE=
-6,17,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,zwDEkGAaYcGC/BHkiPom87T3+IM=
-7,17,g5YnzVytlgADQKSQ5ecZ5IcGOKg=,Ry/SzGC4hxX+bTafxIGosVdcS38=
-2,9,43WwAsbi1EOEZPVShVvTR5blbNc=,20eD2iMZV/v+ynaFLItArY4/qV4=
-2,10,43WwAsbi1EOEZPVShVvTR5blbNc=,2LUaVbvY7YR7ArqKxA7cH4T46oY=
-3,9,43WwAsbi1EOEZPVShVvTR5blbNc=,d9INT3FU7hlic2kfniP13xYWLB8=
-3,10,43WwAsbi1EOEZPVShVvTR5blbNc=,KlBoAmQ6jdoQLRPm5Q3PZgeqnXM=
-3,8,43WwAsbi1EOEZPVShVvTR5blbNc=,d9INT3FU7hlic2kfniP13xYWLB8=
-2,7,43WwAsbi1EOEZPVShVvTR5blbNc=,bYwqbGRJZB20O71qK0JUPu6h5X8=
-3,7,43WwAsbi1EOEZPVShVvTR5blbNc=,IylS9rHBS0kvVNvcT8qPDdCiAk8=
-2,8,43WwAsbi1EOEZPVShVvTR5blbNc=,20eD2iMZV/v+ynaFLItArY4/qV4=
-2,5,43WwAsbi1EOEZPVShVvTR5blbNc=,1+Icex9T/G4+tI/qJgHhZDfIigE=
-2,6,43WwAsbi1EOEZPVShVvTR5blbNc=,bYwqbGRJZB20O71qK0JUPu6h5X8=
-3,6,43WwAsbi1EOEZPVShVvTR5blbNc=,IylS9rHBS0kvVNvcT8qPDdCiAk8=
-3,5,43WwAsbi1EOEZPVShVvTR5blbNc=,zPcjTBkxKEy/+3pyXAOJT0518XM=
-2,3,43WwAsbi1EOEZPVShVvTR5blbNc=,1esvmDR9bSroQzWemcVX2VDi4TI=
-3,3,43WwAsbi1EOEZPVShVvTR5blbNc=,W5IQxbzZOFmI3Emx1pfUdyxqWT0=
-2,4,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,1+Icex9T/G4+tI/qJgHhZDfIigE=
-3,4,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,zPcjTBkxKEy/+3pyXAOJT0518XM=
-1,4,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,1+Icex9T/G4+tI/qJgHhZDfIigE=
-1,3,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,1esvmDR9bSroQzWemcVX2VDi4TI=
-1,9,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,20eD2iMZV/v+ynaFLItArY4/qV4=
-1,10,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,2LUaVbvY7YR7ArqKxA7cH4T46oY=
-1,6,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,bYwqbGRJZB20O71qK0JUPu6h5X8=
-4,8,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,d9INT3FU7hlic2kfniP13xYWLB8=
-4,7,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,IylS9rHBS0kvVNvcT8qPDdCiAk8=
-4,4,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,zPcjTBkxKEy/+3pyXAOJT0518XM=
-4,5,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,zPcjTBkxKEy/+3pyXAOJT0518XM=
-4,3,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,W5IQxbzZOFmI3Emx1pfUdyxqWT0=
-4,6,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,IylS9rHBS0kvVNvcT8qPDdCiAk8=
-4,9,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,d9INT3FU7hlic2kfniP13xYWLB8=
-1,7,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,bYwqbGRJZB20O71qK0JUPu6h5X8=
-1,5,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,1+Icex9T/G4+tI/qJgHhZDfIigE=
-4,10,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,KlBoAmQ6jdoQLRPm5Q3PZgeqnXM=
-1,8,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,20eD2iMZV/v+ynaFLItArY4/qV4=
-4,0,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,tRX51iWCZgBe0eMxP8x7lMrib7Y=
-4,1,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,tRX51iWCZgBe0eMxP8x7lMrib7Y=
-5,1,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,20eKjf5Wa5UD2dBRpgVdJTUTzpo=
-6,1,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,20eKjf5Wa5UD2dBRpgVdJTUTzpo=
-4,2,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,W5IQxbzZOFmI3Emx1pfUdyxqWT0=
-5,0,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,20eKjf5Wa5UD2dBRpgVdJTUTzpo=
-6,0,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,20eKjf5Wa5UD2dBRpgVdJTUTzpo=
-5,12,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-4,12,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-4,11,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,KlBoAmQ6jdoQLRPm5Q3PZgeqnXM=
-2,11,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,2LUaVbvY7YR7ArqKxA7cH4T46oY=
-3,12,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-3,13,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-3,14,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,4Y0fUdK/KceFtaiM1lsIQqNsEa0=
-1,11,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,2LUaVbvY7YR7ArqKxA7cH4T46oY=
-3,15,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,4Y0fUdK/KceFtaiM1lsIQqNsEa0=
-6,12,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-7,12,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-8,12,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-3,11,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,KlBoAmQ6jdoQLRPm5Q3PZgeqnXM=
-4,14,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,4Y0fUdK/KceFtaiM1lsIQqNsEa0=
-4,15,mMjt7wiUX0tUQugXq/NLSLTkT5Y=,4Y0fUdK/KceFtaiM1lsIQqNsEa0=
-4,13,G6Q8Ne+i2CosicLWMvCL8q28IEo=,Ro4YBycy0SXkj29zkGQ9V37JcUE=
-5,14,G6Q8Ne+i2CosicLWMvCL8q28IEo=,oJXlJddX3KUYSLLkCnh4O32a03I=
-5,15,G6Q8Ne+i2CosicLWMvCL8q28IEo=,oJXlJddX3KUYSLLkCnh4O32a03I=
-8,13,G6Q8Ne+i2CosicLWMvCL8q28IEo=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-8,15,G6Q8Ne+i2CosicLWMvCL8q28IEo=,Dbs8eWTHTKTrnT6xNX9xpptbdIs=
-8,14,G6Q8Ne+i2CosicLWMvCL8q28IEo=,Dbs8eWTHTKTrnT6xNX9xpptbdIs=
-7,13,G6Q8Ne+i2CosicLWMvCL8q28IEo=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-6,14,G6Q8Ne+i2CosicLWMvCL8q28IEo=,oJXlJddX3KUYSLLkCnh4O32a03I=
-6,15,G6Q8Ne+i2CosicLWMvCL8q28IEo=,oJXlJddX3KUYSLLkCnh4O32a03I=
-6,13,G6Q8Ne+i2CosicLWMvCL8q28IEo=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-7,14,G6Q8Ne+i2CosicLWMvCL8q28IEo=,Dbs8eWTHTKTrnT6xNX9xpptbdIs=
-7,15,G6Q8Ne+i2CosicLWMvCL8q28IEo=,Dbs8eWTHTKTrnT6xNX9xpptbdIs=
-3,2,G6Q8Ne+i2CosicLWMvCL8q28IEo=,W5IQxbzZOFmI3Emx1pfUdyxqWT0=
-3,0,G6Q8Ne+i2CosicLWMvCL8q28IEo=,tRX51iWCZgBe0eMxP8x7lMrib7Y=
-2,2,G6Q8Ne+i2CosicLWMvCL8q28IEo=,1esvmDR9bSroQzWemcVX2VDi4TI=
-1,2,G6Q8Ne+i2CosicLWMvCL8q28IEo=,1esvmDR9bSroQzWemcVX2VDi4TI=
-3,1,G6Q8Ne+i2CosicLWMvCL8q28IEo=,tRX51iWCZgBe0eMxP8x7lMrib7Y=
-2,0,G6Q8Ne+i2CosicLWMvCL8q28IEo=,pFkgTuirnCyoaCzwn5gFBkMWgrI=
-2,1,G6Q8Ne+i2CosicLWMvCL8q28IEo=,pFkgTuirnCyoaCzwn5gFBkMWgrI=
-1,1,G6Q8Ne+i2CosicLWMvCL8q28IEo=,pFkgTuirnCyoaCzwn5gFBkMWgrI=
-1,0,G6Q8Ne+i2CosicLWMvCL8q28IEo=,pFkgTuirnCyoaCzwn5gFBkMWgrI=
-5,13,G6Q8Ne+i2CosicLWMvCL8q28IEo=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
