-5,-2,vA0PTbbKDGq4ykeplNh1iXmEJnw=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-4,-3,vA0PTbbKDGq4ykeplNh1iXmEJnw=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-4,-2,vA0PTbbKDGq4ykeplNh1iXmEJnw=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-6,-1,fYZJeCpQA/rNhALG6IjBiDzV/7s=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-4,-1,fYZJeCpQA/rNhALG6IjBiDzV/7s=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-5,-1,fYZJeCpQA/rNhALG6IjBiDzV/7s=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-7,-1,fYZJeCpQA/rNhALG6IjBiDzV/7s=,b53rh5MXxO1bQwGR8XIxBRT7xTo=
-4,-5,fYZJeCpQA/rNhALG6IjBiDzV/7s=,YxOc/napHjAZxeLQTLTB7UBZud8=
-4,-4,fYZJeCpQA/rNhALG6IjBiDzV/7s=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-6,-2,fYZJeCpQA/rNhALG6IjBiDzV/7s=,EqXxYekwbuvB7xrU5n7i1xkEsUs=
-7,-2,fYZJeCpQA/rNhALG6IjBiDzV/7s=,b53rh5MXxO1bQwGR8XIxBRT7xTo=
-8,-2,fYZJeCpQA/rNhALG6IjBiDzV/7s=,b53rh5MXxO1bQwGR8XIxBRT7xTo=
-8,-1,fYZJeCpQA/rNhALG6IjBiDzV/7s=,b53rh5MXxO1bQwGR8XIxBRT7xTo=
-4,-6,fYZJeCpQA/rNhALG6IjBiDzV/7s=,YxOc/napHjAZxeLQTLTB7UBZud8=
-2,-6,fYZJeCpQA/rNhALG6IjBiDzV/7s=,09S0pNryu0P17a3+0Ga1jJ2xSac=
-3,-6,fYZJeCpQA/rNhALG6IjBiDzV/7s=,YxOc/napHjAZxeLQTLTB7UBZud8=
-1,-6,fYZJeCpQA/rNhALG6IjBiDzV/7s=,09S0pNryu0P17a3+0Ga1jJ2xSac=
-2,-4,fYZJeCpQA/rNhALG6IjBiDzV/7s=,OZsy3+FLuRUfnpX6O9judfF0+hQ=
-2,-5,fYZJeCpQA/rNhALG6IjBiDzV/7s=,09S0pNryu0P17a3+0Ga1jJ2xSac=
-1,-5,fYZJeCpQA/rNhALG6IjBiDzV/7s=,09S0pNryu0P17a3+0Ga1jJ2xSac=
-1,-4,fYZJeCpQA/rNhALG6IjBiDzV/7s=,OZsy3+FLuRUfnpX6O9judfF0+hQ=
-3,-5,fYZJeCpQA/rNhALG6IjBiDzV/7s=,YxOc/napHjAZxeLQTLTB7UBZud8=
-3,-4,fYZJeCpQA/rNhALG6IjBiDzV/7s=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-1,-3,JPwDYOuYGRUYj80a2xb/IWX2egY=,OZsy3+FLuRUfnpX6O9judfF0+hQ=
-2,-1,JPwDYOuYGRUYj80a2xb/IWX2egY=,oCpp3EICTJhWIklm2Av7P4CA9Ww=
-1,-1,JPwDYOuYGRUYj80a2xb/IWX2egY=,oCpp3EICTJhWIklm2Av7P4CA9Ww=
-1,-2,JPwDYOuYGRUYj80a2xb/IWX2egY=,oCpp3EICTJhWIklm2Av7P4CA9Ww=
-3,-2,JPwDYOuYGRUYj80a2xb/IWX2egY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-2,-2,JPwDYOuYGRUYj80a2xb/IWX2egY=,oCpp3EICTJhWIklm2Av7P4CA9Ww=
-3,-1,JPwDYOuYGRUYj80a2xb/IWX2egY=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-2,-3,JPwDYOuYGRUYj80a2xb/IWX2egY=,OZsy3+FLuRUfnpX6O9judfF0+hQ=
-3,-3,JPwDYOuYGRUYj80a2xb/IWX2egY=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
