-7,5,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-6,5,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-7,6,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-6,6,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-4,5,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-2,5,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-4,6,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-3,5,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-2,6,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-5,6,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-3,6,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-5,5,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-8,5,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-8,6,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-11,3,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-11,1,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-10,3,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-10,0,Qp+fwGdboHsCCt4fTJUCTWS1qp0=,+vynP6p6NHiXwKGUElTTNuW8JkE=
