-6,6,RcJ7D7Oym1fBCRgiHLJ62wUb8Do=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-7,5,RcJ7D7Oym1fBCRgiHLJ62wUb8Do=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-6,5,RcJ7D7Oym1fBCRgiHLJ62wUb8Do=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-7,6,RcJ7D7Oym1fBCRgiHLJ62wUb8Do=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-3,10,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-3,9,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-2,9,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-2,10,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-4,5,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-3,5,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-2,6,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-3,7,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-2,7,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-2,5,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-3,8,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-2,8,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-5,6,em8aV+J+M++jUaMUhZw+v4DrI4w=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-5,5,em8aV+J+M++jUaMUhZw+v4DrI4w=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-4,6,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-3,6,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-8,5,em8aV+J+M++jUaMUhZw+v4DrI4w=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-8,6,em8aV+J+M++jUaMUhZw+v4DrI4w=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-6,4,em8aV+J+M++jUaMUhZw+v4DrI4w=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-7,4,em8aV+J+M++jUaMUhZw+v4DrI4w=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-7,2,em8aV+J+M++jUaMUhZw+v4DrI4w=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-6,2,em8aV+J+M++jUaMUhZw+v4DrI4w=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-7,0,em8aV+J+M++jUaMUhZw+v4DrI4w=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-6,3,em8aV+J+M++jUaMUhZw+v4DrI4w=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-1,6,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-6,1,em8aV+J+M++jUaMUhZw+v4DrI4w=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-7,1,em8aV+J+M++jUaMUhZw+v4DrI4w=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-6,0,em8aV+J+M++jUaMUhZw+v4DrI4w=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-7,3,em8aV+J+M++jUaMUhZw+v4DrI4w=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-1,5,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-1,9,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-1,10,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-1,7,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-3,13,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-2,13,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-3,11,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-2,11,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-3,12,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-3,14,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-2,12,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-2,14,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-1,8,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-4,14,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-4,13,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-4,10,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-4,7,em8aV+J+M++jUaMUhZw+v4DrI4w=,ydRVASdFgO491fahasxYoQxP+hA=
-4,11,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-4,12,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-4,9,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-7,7,em8aV+J+M++jUaMUhZw+v4DrI4w=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-6,7,em8aV+J+M++jUaMUhZw+v4DrI4w=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-4,8,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-5,7,em8aV+J+M++jUaMUhZw+v4DrI4w=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-8,7,em8aV+J+M++jUaMUhZw+v4DrI4w=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-3,15,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-2,15,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-4,15,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-1,11,em8aV+J+M++jUaMUhZw+v4DrI4w=,drCQhN859ARgjelKJzTKNd7GZIk=
-1,13,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-1,12,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-1,14,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
-1,15,em8aV+J+M++jUaMUhZw+v4DrI4w=,ftwgr01YEOCPE0WT+Atlroowfko=
