-6,6,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-7,5,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-7,6,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-6,5,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-5,6,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-3,6,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-3,5,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-2,5,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-5,5,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-2,6,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-4,6,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-4,5,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-8,5,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-12,1,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-12,2,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-8,6,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-10,3,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-10,2,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-9,2,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-7,0,URRFR+D2s9SqR9/rsq+MLxjUUfw=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-8,1,URRFR+D2s9SqR9/rsq+MLxjUUfw=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-7,1,URRFR+D2s9SqR9/rsq+MLxjUUfw=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-8,0,URRFR+D2s9SqR9/rsq+MLxjUUfw=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-6,0,URRFR+D2s9SqR9/rsq+MLxjUUfw=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-9,3,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-8,2,URRFR+D2s9SqR9/rsq+MLxjUUfw=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-6,1,URRFR+D2s9SqR9/rsq+MLxjUUfw=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-8,4,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-9,0,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-7,2,URRFR+D2s9SqR9/rsq+MLxjUUfw=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-8,3,URRFR+D2s9SqR9/rsq+MLxjUUfw=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-3,7,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-2,7,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-7,4,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-9,1,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-11,3,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-6,4,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-1,7,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-6,2,URRFR+D2s9SqR9/rsq+MLxjUUfw=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-1,6,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-12,3,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
-7,7,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-5,7,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-8,7,URRFR+D2s9SqR9/rsq+MLxjUUfw=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-4,7,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-1,5,URRFR+D2s9SqR9/rsq+MLxjUUfw=,6WyBmuIxGkVvDiQjLMCJ+Fwc3tQ=
-12,0,URRFR+D2s9SqR9/rsq+MLxjUUfw=,+vynP6p6NHiXwKGUElTTNuW8JkE=
