-102,-10,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-102,-11,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-103,-11,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-103,-10,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-102,-12,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-103,-15,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-103,-12,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-102,-13,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-102,-15,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-103,-13,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-103,-14,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-102,-14,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-103,-6,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-102,-6,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-103,-9,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-102,-8,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-102,-9,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-102,-7,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-103,-8,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-103,-7,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-99,-15,kfAgi9qmoHNRqTtMckW0d2AD1WY=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-100,-15,kfAgi9qmoHNRqTtMckW0d2AD1WY=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-98,-15,kfAgi9qmoHNRqTtMckW0d2AD1WY=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-101,-15,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-98,-14,kfAgi9qmoHNRqTtMckW0d2AD1WY=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-98,-16,kfAgi9qmoHNRqTtMckW0d2AD1WY=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-99,-14,kfAgi9qmoHNRqTtMckW0d2AD1WY=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-99,-16,kfAgi9qmoHNRqTtMckW0d2AD1WY=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-101,-14,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-103,-5,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-102,-5,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-104,-7,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-104,-6,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-100,-14,kfAgi9qmoHNRqTtMckW0d2AD1WY=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-104,-15,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-104,-9,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-104,-11,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-104,-8,kfAgi9qmoHNRqTtMckW0d2AD1WY=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-104,-10,kfAgi9qmoHNRqTtMckW0d2AD1WY=,iPgGwSfDRCGevAu79G4lYZVkotw=
-104,-14,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-100,-16,kfAgi9qmoHNRqTtMckW0d2AD1WY=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-104,-13,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-103,-16,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-101,-16,kfAgi9qmoHNRqTtMckW0d2AD1WY=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
