-102,-10,eEt9d5P3G4x8b7CQBJpBH74u3LE=,iPgGwSfDRCGevAu79G4lYZVkotw=
-103,-10,eEt9d5P3G4x8b7CQBJpBH74u3LE=,iPgGwSfDRCGevAu79G4lYZVkotw=
-102,-11,eEt9d5P3G4x8b7CQBJpBH74u3LE=,iPgGwSfDRCGevAu79G4lYZVkotw=
-103,-11,eEt9d5P3G4x8b7CQBJpBH74u3LE=,iPgGwSfDRCGevAu79G4lYZVkotw=
-102,-12,eEt9d5P3G4x8b7CQBJpBH74u3LE=,iPgGwSfDRCGevAu79G4lYZVkotw=
-103,-15,eEt9d5P3G4x8b7CQBJpBH74u3LE=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-103,-12,eEt9d5P3G4x8b7CQBJpBH74u3LE=,iPgGwSfDRCGevAu79G4lYZVkotw=
-102,-13,eEt9d5P3G4x8b7CQBJpBH74u3LE=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-102,-15,eEt9d5P3G4x8b7CQBJpBH74u3LE=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-103,-13,eEt9d5P3G4x8b7CQBJpBH74u3LE=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-102,-14,eEt9d5P3G4x8b7CQBJpBH74u3LE=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-103,-14,eEt9d5P3G4x8b7CQBJpBH74u3LE=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-103,-6,eEt9d5P3G4x8b7CQBJpBH74u3LE=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-103,-9,eEt9d5P3G4x8b7CQBJpBH74u3LE=,iPgGwSfDRCGevAu79G4lYZVkotw=
-102,-6,eEt9d5P3G4x8b7CQBJpBH74u3LE=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-102,-9,eEt9d5P3G4x8b7CQBJpBH74u3LE=,iPgGwSfDRCGevAu79G4lYZVkotw=
-103,-8,eEt9d5P3G4x8b7CQBJpBH74u3LE=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-102,-7,eEt9d5P3G4x8b7CQBJpBH74u3LE=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-102,-8,eEt9d5P3G4x8b7CQBJpBH74u3LE=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-103,-7,eEt9d5P3G4x8b7CQBJpBH74u3LE=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-98,-15,eEt9d5P3G4x8b7CQBJpBH74u3LE=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-100,-14,eEt9d5P3G4x8b7CQBJpBH74u3LE=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-98,-14,eEt9d5P3G4x8b7CQBJpBH74u3LE=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-99,-15,eEt9d5P3G4x8b7CQBJpBH74u3LE=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-100,-15,eEt9d5P3G4x8b7CQBJpBH74u3LE=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-101,-14,eEt9d5P3G4x8b7CQBJpBH74u3LE=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-101,-15,eEt9d5P3G4x8b7CQBJpBH74u3LE=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
