-7,-3,/c2hVbFPxuks7+haA9Yd2j4vXHU=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-6,-3,/c2hVbFPxuks7+haA9Yd2j4vXHU=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-7,-2,/c2hVbFPxuks7+haA9Yd2j4vXHU=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-6,-2,/c2hVbFPxuks7+haA9Yd2j4vXHU=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-7,-5,/c2hVbFPxuks7+haA9Yd2j4vXHU=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-6,-5,/c2hVbFPxuks7+haA9Yd2j4vXHU=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-6,-6,/c2hVbFPxuks7+haA9Yd2j4vXHU=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-7,-6,/c2hVbFPxuks7+haA9Yd2j4vXHU=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-6,-7,/c2hVbFPxuks7+haA9Yd2j4vXHU=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-7,-4,/c2hVbFPxuks7+haA9Yd2j4vXHU=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-6,-4,/c2hVbFPxuks7+haA9Yd2j4vXHU=,XYMbjORmfrsWAFr7OpvaxyHKxQQ=
-7,-7,/c2hVbFPxuks7+haA9Yd2j4vXHU=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-7,-11,/c2hVbFPxuks7+haA9Yd2j4vXHU=,YxOc/napHjAZxeLQTLTB7UBZud8=
-6,-11,/c2hVbFPxuks7+haA9Yd2j4vXHU=,YxOc/napHjAZxeLQTLTB7UBZud8=
-7,-10,/c2hVbFPxuks7+haA9Yd2j4vXHU=,YxOc/napHjAZxeLQTLTB7UBZud8=
-6,-10,/c2hVbFPxuks7+haA9Yd2j4vXHU=,YxOc/napHjAZxeLQTLTB7UBZud8=
-7,-9,/c2hVbFPxuks7+haA9Yd2j4vXHU=,YxOc/napHjAZxeLQTLTB7UBZud8=
-6,-9,/c2hVbFPxuks7+haA9Yd2j4vXHU=,YxOc/napHjAZxeLQTLTB7UBZud8=
-7,-8,/c2hVbFPxuks7+haA9Yd2j4vXHU=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-6,-8,/c2hVbFPxuks7+haA9Yd2j4vXHU=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-6,-12,/c2hVbFPxuks7+haA9Yd2j4vXHU=,YxOc/napHjAZxeLQTLTB7UBZud8=
