5,-11,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
4,-11,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
6,-10,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
5,-10,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
4,-10,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
6,-11,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
6,-2,vmExu+9fzIlaem2TMY+PavF6+k8=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
5,-3,vmExu+9fzIlaem2TMY+PavF6+k8=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
5,-2,vmExu+9fzIlaem2TMY+PavF6+k8=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
6,-3,vmExu+9fzIlaem2TMY+PavF6+k8=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
1,-8,vmExu+9fzIlaem2TMY+PavF6+k8=,KR7xQCJQECgENefVgmX9L8xXdOE=
2,-7,vmExu+9fzIlaem2TMY+PavF6+k8=,KR7xQCJQECgENefVgmX9L8xXdOE=
1,-7,vmExu+9fzIlaem2TMY+PavF6+k8=,KR7xQCJQECgENefVgmX9L8xXdOE=
2,-6,vmExu+9fzIlaem2TMY+PavF6+k8=,KR7xQCJQECgENefVgmX9L8xXdOE=
1,-6,vmExu+9fzIlaem2TMY+PavF6+k8=,KR7xQCJQECgENefVgmX9L8xXdOE=
2,-8,vmExu+9fzIlaem2TMY+PavF6+k8=,KR7xQCJQECgENefVgmX9L8xXdOE=
7,-3,vmExu+9fzIlaem2TMY+PavF6+k8=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
7,-2,vmExu+9fzIlaem2TMY+PavF6+k8=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
7,-11,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
7,-10,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
0,-6,vmExu+9fzIlaem2TMY+PavF6+k8=,KR7xQCJQECgENefVgmX9L8xXdOE=
0,-7,vmExu+9fzIlaem2TMY+PavF6+k8=,KR7xQCJQECgENefVgmX9L8xXdOE=
10,-5,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
9,-5,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
11,-6,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
10,-6,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
9,-6,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
11,-7,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
10,-7,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
9,-7,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
10,-8,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
9,-8,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
5,-1,vmExu+9fzIlaem2TMY+PavF6+k8=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
6,-1,vmExu+9fzIlaem2TMY+PavF6+k8=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
7,-1,vmExu+9fzIlaem2TMY+PavF6+k8=,P9ENLqBibAG7RoEvw3CmpmUZKIQ=
5,-12,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
6,-12,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
4,-12,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
7,-12,vmExu+9fzIlaem2TMY+PavF6+k8=,405ac3wBCa18amn0qpeRnr4zzco=
0,-8,vmExu+9fzIlaem2TMY+PavF6+k8=,KR7xQCJQECgENefVgmX9L8xXdOE=
11,-8,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
11,-5,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
8,-5,vmExu+9fzIlaem2TMY+PavF6+k8=,EwFes0/LIzvvFwSwukki6o6SeLU=
