5,-11,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,405ac3wBCa18amn0qpeRnr4zzco=
6,-11,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,405ac3wBCa18amn0qpeRnr4zzco=
5,-10,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,405ac3wBCa18amn0qpeRnr4zzco=
6,-10,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,405ac3wBCa18amn0qpeRnr4zzco=
4,-11,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,405ac3wBCa18amn0qpeRnr4zzco=
1,-10,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
3,-11,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
3,-10,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
4,-10,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,405ac3wBCa18amn0qpeRnr4zzco=
2,-11,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
2,-10,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
1,-11,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
6,-3,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
5,-3,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
5,-2,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
6,-2,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
6,-5,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-4,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
5,-4,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
5,-5,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-6,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,77PkAcLPE1EXL8FDzTVI1D6gS00=
5,-6,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,77PkAcLPE1EXL8FDzTVI1D6gS00=
6,-9,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,405ac3wBCa18amn0qpeRnr4zzco=
5,-8,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,77PkAcLPE1EXL8FDzTVI1D6gS00=
5,-9,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,405ac3wBCa18amn0qpeRnr4zzco=
6,-8,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,77PkAcLPE1EXL8FDzTVI1D6gS00=
5,-7,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,77PkAcLPE1EXL8FDzTVI1D6gS00=
7,-11,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,405ac3wBCa18amn0qpeRnr4zzco=
7,-10,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,405ac3wBCa18amn0qpeRnr4zzco=
7,-3,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
7,-2,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
6,-7,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,77PkAcLPE1EXL8FDzTVI1D6gS00=
9,-6,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,EwFes0/LIzvvFwSwukki6o6SeLU=
10,-6,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,EwFes0/LIzvvFwSwukki6o6SeLU=
7,-8,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,77PkAcLPE1EXL8FDzTVI1D6gS00=
7,-5,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,77PkAcLPE1EXL8FDzTVI1D6gS00=
7,-4,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
8,-6,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,EwFes0/LIzvvFwSwukki6o6SeLU=
10,-5,+nI4ZAvohv3AMbQ4Rwg/j3W5XR0=,EwFes0/LIzvvFwSwukki6o6SeLU=
