7,7,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,0,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,1,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,1,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,0,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,0,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,0,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,1,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,1,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,1,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,1,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,1,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,0,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,0,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,1,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,0,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,2,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,2,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,2,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,2,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,2,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,2,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,2,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,3,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,3,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,3,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,2,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,3,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,3,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,3,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,3,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,4,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,4,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,3,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,4,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,4,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,4,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,5,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,4,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,5,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,4,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,5,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,5,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,5,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,5,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,5,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,5,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,6,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,6,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,6,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
3,6,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
4,6,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
5,6,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
6,6,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
7,6,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
0,7,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
1,7,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,7,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
2,0,5eZ6LWVsvqehvOzzsRQijJK8LUY=,awLyZGuKRR9u/BW3UtY9SuxrtX0=
