9,-8,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
10,-8,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-8,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
12,-8,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
13,-8,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-8,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-8,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
9,-7,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
10,-7,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-7,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
12,-7,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
13,-7,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-7,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-7,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
9,-6,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
10,-6,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-6,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
12,-6,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
13,-6,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-6,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-6,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
9,-5,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
10,-5,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-5,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
12,-5,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
13,-5,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-5,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-5,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
9,-4,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
10,-4,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-4,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
12,-4,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
13,-4,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
12,-3,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
13,-3,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-3,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-3,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
9,-2,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
10,-2,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-2,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
12,-2,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
13,-2,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-2,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-2,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-4,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
9,-1,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
10,-1,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-1,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
12,-1,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-4,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
13,-1,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-1,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-1,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
9,-3,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
10,-3,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-3,8+mUdlyEwq6AbsfdTZ+FZN29uGA=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
0,-8,wBvN+1dnR3o2gHFDLnQVJVyAxVc=,u2SlgYd9byT8cTVd49pjQ7enBtk=
5,-3,wBvN+1dnR3o2gHFDLnQVJVyAxVc=,u2SlgYd9byT8cTVd49pjQ7enBtk=
6,-3,wBvN+1dnR3o2gHFDLnQVJVyAxVc=,u2SlgYd9byT8cTVd49pjQ7enBtk=
7,-3,wBvN+1dnR3o2gHFDLnQVJVyAxVc=,u2SlgYd9byT8cTVd49pjQ7enBtk=
0,-2,wBvN+1dnR3o2gHFDLnQVJVyAxVc=,u2SlgYd9byT8cTVd49pjQ7enBtk=
3,-1,wBvN+1dnR3o2gHFDLnQVJVyAxVc=,u2SlgYd9byT8cTVd49pjQ7enBtk=
4,-3,wBvN+1dnR3o2gHFDLnQVJVyAxVc=,u2SlgYd9byT8cTVd49pjQ7enBtk=
2,-1,wBvN+1dnR3o2gHFDLnQVJVyAxVc=,u2SlgYd9byT8cTVd49pjQ7enBtk=
1,-1,wBvN+1dnR3o2gHFDLnQVJVyAxVc=,u2SlgYd9byT8cTVd49pjQ7enBtk=
