0,-8,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
4,-8,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
7,-1,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
6,-1,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
5,-6,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
5,-1,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-8,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
4,-1,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
2,-1,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-1,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
1,-1,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
0,-1,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
7,-2,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
7,-7,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
6,-2,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
5,-2,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
4,-2,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
6,-7,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-2,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
2,-2,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
1,-2,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
0,-2,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
7,-3,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
6,-3,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
4,-6,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
5,-7,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
5,-3,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
4,-3,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-3,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
2,-3,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
1,-3,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
0,-3,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-6,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
4,-7,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
7,-4,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
6,-4,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
5,-4,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
4,-4,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-4,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
2,-4,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
2,-6,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
3,-7,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
1,-4,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
0,-4,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
7,-5,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
6,-5,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
5,-5,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
4,-5,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
1,-6,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
2,-7,kk5BrVg+EZ+pfRieoHuw5Oy88xU=,GJwpdLZzKfarx4CFUQKRAcFDcg4=
