9,-8,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
10,-3,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
9,-3,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-4,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-1,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-1,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
13,-1,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
12,-1,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-1,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
10,-1,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-4,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-3,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
9,-1,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
15,-2,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
14,-2,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
11,-2,du5xDdgE+A/8y1PUmnkFA6/cgHw=,2bWX6N2phx8Z3rVGAVOJKDA1QRQ=
