7,-1,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
0,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
4,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
5,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
6,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
0,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
7,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
1,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
0,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
1,-8,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
6,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
7,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
0,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
1,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
3,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
2,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
2,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
1,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
4,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
5,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
6,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
7,-5,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
0,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
1,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
3,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
2,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
2,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
3,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
4,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
5,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
6,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
7,-4,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
4,-7,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
3,-6,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
0,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
1,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
2,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
3,-3,ALuXXEt18HiTox4ZWUUWWAJYIWY=,37mCU2NOLS90iUnZnmWc2wsn5Gw=
