7,-1,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
0,-8,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
4,-8,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
5,-8,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
6,-8,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
1,-7,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
0,-7,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
1,-8,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
0,-6,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
6,-6,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
7,-6,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
0,-5,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
1,-5,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
2,-5,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
3,-5,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
2,-7,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
1,-6,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
4,-5,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
5,-5,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
6,-5,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
7,-5,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
0,-4,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
1,-4,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
3,-7,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
2,-6,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
2,-4,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
3,-4,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
4,-4,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
5,-4,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
6,-4,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
7,-4,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
4,-7,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
3,-6,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
0,-3,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
1,-3,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
2,-3,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
3,-3,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
4,-3,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
5,-3,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
4,-6,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
6,-3,vIygXZRzmOCVmQOgCCQ2aYHgJZs=,iI6Yn3zhtJ6mKcGSjYCfsNP9WI8=
